Unnamed: 0,Title,Book Price,UPC,Product Type,Prices(excl. tax),Prices(incl. tax),Taxes,Availablities,Number of review
174,REDEEMING LOVE,20.47,b53db2271c9624f7,books,Â£20.47,Â£20.47,Â£0.00,15.0,0
175,POSES FOR ARTISTS VOLUME 1 - DYNAMIC AND SITTING POSES: AN ESSENTIAL REFERENCE FOR FIGURE DRAWING AND THE HUMAN FORM,41.06,d9c643fa1fc57bdb,books,Â£41.06,Â£41.06,Â£0.00,15.0,0
176,POEMS THAT MAKE GROWN WOMEN CRY,14.19,31001a1210623bd4,books,Â£14.19,Â£14.19,Â£0.00,15.0,0
177,"NIGHTINGALE, SING",38.28,50b8f80311b31ede,books,Â£38.28,Â£38.28,Â£0.00,15.0,0
178,NIGHT SKY WITH EXIT WOUNDS,41.05,cfeb1e1e0e695b58,books,Â£41.05,Â£41.05,Â£0.00,15.0,0
179,MRS. HOUDINI,30.25,a40723994f715420,books,Â£30.25,Â£30.25,Â£0.00,15.0,0
180,MODERN ROMANCE,28.26,caf4fe9311f1dc59,books,Â£28.26,Â£28.26,Â£0.00,15.0,0
181,MISS PEREGRINE’S HOME FOR PECULIAR CHILDREN (MISS PEREGRINE’S PECULIAR CHILDREN #1),10.76,af96613fdd793a3c,books,Â£10.76,Â£10.76,Â£0.00,15.0,0
182,LOUISA: THE EXTRAORDINARY LIFE OF MRS. ADAMS,16.85,d69dd8dac66f9f84,books,Â£16.85,Â£16.85,Â£0.00,15.0,0
183,LITTLE RED,13.47,4aa03792b50f0b22,books,Â£13.47,Â£13.47,Â£0.00,15.0,0
184,LIBRARY OF SOULS (MISS PEREGRINE’S PECULIAR CHILDREN #3),48.56,ba54932df84e8cea,books,Â£48.56,Â£48.56,Â£0.00,15.0,0
185,LARGE PRINT HEART OF THE PRIDE,19.15,c1afd71fc86bf682,books,Â£19.15,Â£19.15,Â£0.00,15.0,0
186,I HAD A NICE TIME AND OTHER LIES...: HOW TO FIND LOVE & SH*T LIKE THAT,57.36,fd8585283fc7d2d7,books,Â£57.36,Â£57.36,Â£0.00,15.0,0
187,HOLLOW CITY (MISS PEREGRINE’S PECULIAR CHILDREN #2),42.98,4ce91d31c1e57c33,books,Â£42.98,Â£42.98,Â£0.00,15.0,0
188,GRUMBLES,22.16,d163dd6c352fbcd2,books,Â£22.16,Â£22.16,Â£0.00,15.0,0
189,FULL MOON OVER NOAH’S ARK: AN ODYSSEY TO MOUNT ARARAT AND BEYOND,49.43,ce60436f52c5ee68,books,Â£49.43,Â£49.43,Â£0.00,15.0,0
190,FROSTBITE (VAMPIRE ACADEMY #2),29.99,116a2fdc9a45bab0,books,Â£29.99,Â£29.99,Â£0.00,15.0,0
191,FOLLOW YOU HOME,21.36,8585760646e3aa2a,books,Â£21.36,Â£21.36,Â£0.00,15.0,0
192,FIRST STEPS FOR NEW CHRISTIANS (PRINT EDITION),29.00,2f88b08bf0a0e367,books,Â£29.00,Â£29.00,Â£0.00,15.0,0
193,FINDERS KEEPERS (BILL HODGES TRILOGY #2),53.53,edb3097e71330040,books,Â£53.53,Â£53.53,Â£0.00,15.0,0
194,"FABLES, VOL. 1: LEGENDS IN EXILE (FABLES #1)",41.62,65d034adf80834b7,books,Â£41.62,Â£41.62,Â£0.00,15.0,0
195,EUREKA TRIVIA 6.0,54.59,29c0025455f8c585,books,Â£54.59,Â£54.59,Â£0.00,15.0,0
196,DRIVE: THE SURPRISING TRUTH ABOUT WHAT MOTIVATES US,34.95,6ffb36aaeff1c81e,books,Â£34.95,Â£34.95,Â£0.00,15.0,0
197,DONE RUBBED OUT (REIGHTMAN & BAILEY #1),37.72,f6d967cdadc6fbd9,books,Â£37.72,Â£37.72,Â£0.00,15.0,0
198,DOING IT OVER (MOST LIKELY TO #1),35.61,3a11bb962ff45b78,books,Â£35.61,Â£35.61,Â£0.00,15.0,0
199,"DELICIOUSLY ELLA EVERY DAY: QUICK AND EASY RECIPES FOR GLUTEN-FREE SNACKS, PACKED LUNCHES, AND SIMPLE MEALS",42.16,46c1530d7546ea6d,books,Â£42.16,Â£42.16,Â£0.00,15.0,0
